occupation_code,occupation_title,ai_exposure,occ_clean
27-4011,Audio and Video Equipment Technicians,-0.0117747,audio video equipment technicians
27-4012,Broadcast Technicians,0.1222249,broadcast technicians
27-4013,Radio Operators,0.926126,radio operators
27-4014,Sound Engineering Technicians,0.4715462,sound engineering technicians
27-4021,Photographers,-0.1680973,photographers
27-4031,"Camera Operators, Television, Video, and Motion Picture",-0.4470009,camera operators television video motion picture
27-4032,Film and Video Editors,0.985707,film video editors
29-1011,Chiropractors,-0.1911757,chiropractors
29-1021,"Dentists, General",-0.1813301,dentists general
29-1022,Oral and Maxillofacial Surgeons,-0.2389668,oral maxillofacial surgeons
29-1023,Orthodontists,0.1616631,orthodontists
29-1024,Prosthodontists,-0.1561403,prosthodontists
29-1031,Dietitians and Nutritionists,1.342809,dietitians nutritionists
29-1041,Optometrists,0.5040194,optometrists
29-1051,Pharmacists,0.6058705,pharmacists
29-1061,Anesthesiologists,0.2349698,anesthesiologists
29-1062,Family and General Practitioners,1.031925,family general practitioners
29-1063,"Internists, General",1.046167,internists general
29-1064,Obstetricians and Gynecologists,0.2803215,obstetricians gynecologists
29-1065,"Pediatricians, General",1.126144,pediatricians general
29-1066,Psychiatrists,1.280753,psychiatrists
29-1067,Surgeons,-0.0504534,surgeons
29-1069,"Physicians and Surgeons, All Other",0.7086123,physicians surgeons all other
29-1071,Physician Assistants,0.1059147,physician assistants
29-1081,Podiatrists,0.6279185,podiatrists
29-1122,Occupational Therapists,0.1151615,occupational therapists
29-1123,Physical Therapists,-0.3581922,physical therapists
29-1124,Radiation Therapists,-0.2189393,radiation therapists
29-1125,Recreational Therapists,0.2190109,recreational therapists
29-1126,Respiratory Therapists,-0.1880507,respiratory therapists
29-1127,Speech-Language Pathologists,1.146267,speech language pathologists
29-1128,Exercise Physiologists,-0.0331901,exercise physiologists
29-1131,Veterinarians,-0.0749958,veterinarians
29-1141,Registered Nurses,0.2294097,registered nurses
29-1151,Nurse Anesthetists,0.2413191,nurse anesthetists
29-1161,Nurse Midwives,0.1966265,nurse midwives
29-1171,Nurse Practitioners,0.1900572,nurse practitioners
29-1181,Audiologists,0.6329063,audiologists
29-1199,"Health Diagnosing and Treating Practitioners, All Other",0.7109566,health diagnosing treating practitioners all other
29-2011,Medical and Clinical Laboratory Technologists,0.2818067,medical clinical laboratory technologists
29-2012,Medical and Clinical Laboratory Technicians,-0.1273315,medical clinical laboratory technicians
29-2021,Dental Hygienists,-0.416508,dental hygienists
29-2031,Cardiovascular Technologists and Technicians,-0.0909526,cardiovascular technologists technicians
29-2032,Diagnostic Medical Sonographers,-0.264054,diagnostic medical sonographers
29-2033,Nuclear Medicine Technologists,0.0855276,nuclear medicine technologists
29-2034,Radiologic Technologists and Technicians,-0.5559037,radiologic technologists technicians
29-2035,Magnetic Resonance Imaging Technologists,-0.0727627,magnetic resonance imaging technologists
29-2041,Emergency Medical Technicians and Paramedics,-0.6863446,emergency medical technicians paramedics
29-2051,Dietetic Technicians,-0.1260282,dietetic technicians
29-2052,Pharmacy Technicians,0.0070256,pharmacy technicians
29-2053,Psychiatric Technicians,-0.2203484,psychiatric technicians
29-2054,Respiratory Therapy Technicians,-0.1060473,respiratory therapy technicians
29-2055,Surgical Technologists,-0.4830476,surgical technologists
29-2056,Veterinary Technologists and Technicians,-0.3623179,veterinary technologists technicians
29-2057,Ophthalmic Medical Technicians,0.078734,ophthalmic medical technicians
29-2061,Licensed Practical and Licensed Vocational Nurses,-0.5137373,licensed practical licensed vocational nurses
29-2071,Medical Records and Health Information Technicians,0.5738765,medical records health information technicians
29-2081,"Opticians, Dispensing",0.1013966,opticians dispensing
29-2091,Orthotists and Prosthetists,0.066577,orthotists prosthetists
29-2092,Hearing Aid Specialists,0.5648953,hearing aid specialists
29-2099,"Health Technologists and Technicians, All Other",-0.283854,health technologists technicians all other
29-9011,Occupational Health and Safety Specialists,0.8349371,occupational health safety specialists
29-9012,Occupational Health and Safety Technicians,0.3996866,occupational health safety technicians
29-9091,Athletic Trainers,-0.3311363,athletic trainers
29-9092,Genetic Counselors,1.527667,genetic counselors
29-9099,"Healthcare Practitioners and Technical Workers, All Other",0.2295568,healthcare practitioners technical workers all other
31-1011,Home Health Aides,-0.644942,home health aides
31-1013,Psychiatric Aides,-0.496565,psychiatric aides
31-1014,Nursing Assistants,-0.9040212,nursing assistants
31-1015,Orderlies,-1.679232,orderlies
31-2011,Occupational Therapist Assistants,-0.3153762,occupational therapist assistants
31-2012,Occupational Therapist Aides,-0.7734322,occupational therapist aides
31-2021,Physical Therapist Assistants,-0.5308535,physical therapist assistants
31-2022,Physical Therapist Aides,-0.8823265,physical therapist aides
31-9011,Massage Therapists,-1.410233,massage therapists
31-9091,Dental Assistants,-0.5268759,dental assistants
31-9092,Medical Assistants,0.1497917,medical assistants
31-9093,Medical Equipment Preparers,-0.7308648,medical equipment preparers
31-9094,Medical Transcriptionists,1.06259,medical transcriptionists
31-9095,Pharmacy Aides,-0.1552654,pharmacy aides
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,-0.7735824,veterinary assistants laboratory animal caretakers
31-9097,Phlebotomists,-0.2778475,phlebotomists
31-9099,"Healthcare Support Workers, All Other",0.1660077,healthcare support workers all other
33-1011,First-Line Supervisors/Managers of Correctional Officers,-0.5584278,first line supervisors/managers of correctional officers
33-1012,First-Line Supervisors/Managers of Police and Detectives,-0.1923298,first line supervisors/managers of police detectives
33-1021,First-Line Supervisors/Managers of Fire Fighting and Prevention Workers,-0.593021,first line supervisors/managers of fire fighting prevention workers
33-2011,Fire Fighters,-1.320232,fire fighters
33-2021,Fire Inspectors and Investigators,0.062793,fire inspectors investigators
33-2022,Forest Fire Inspectors and Prevention Specialists,-0.2144127,forest fire inspectors prevention specialists
33-3011,Bailiffs,-0.5103183,bailiffs
33-3012,Correctional Officers and Jailers,-0.8875365,correctional officers jailers
33-3021,Detectives and Criminal Investigators,0.2257696,detectives criminal investigators
33-3031,Fish and Game Wardens,-0.4585168,fish game wardens
33-3041,Parking Enforcement Workers,-0.6239931,parking enforcement workers
33-3051,Police and Sheriff's Patrol Officers,-0.6681123,police sheriff's patrol officers
33-3052,Transit and Railroad Police,-0.8205515,transit railroad police
33-9011,Animal Control Workers,-0.5946321,animal control workers
33-9021,Private Detectives and Investigators,0.7483108,private detectives investigators
33-9031,Gaming Surveillance Officers and Gaming Investigators,0.7283933,gaming surveillance officers gaming investigators
33-9032,Security Guards,-0.3908421,security guards
33-9091,Crossing Guards,-0.5699511,crossing guards
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",-0.4718385,lifeguards ski patrol other recreational protective service workers
33-9093,Transportation Security Screeners,-0.5068558,transportation security screeners
33-9099,"Protective Service Workers, All Other",0.0764088,protective service workers all other
35-1011,Chefs and Head Cooks,-0.2676433,chefs head cooks
35-1012,First-Line Supervisors/Managers of Food Preparation and Serving Workers,-0.2575492,first line supervisors/managers of food preparation serving workers
35-2011,"Cooks, Fast Food",-0.7131837,cooks fast food
35-2012,"Cooks, Institution and Cafeteria",-0.6360813,cooks institution cafeteria
35-2013,"Cooks, Private Household",-0.7867444,cooks private household
35-2014,"Cooks, Restaurant",-0.7418264,cooks restaurant
35-2015,"Cooks, Short Order",-0.5933817,cooks short order
35-2021,Food Preparation Workers,-1.226416,food preparation workers
35-3011,Bartenders,-0.6159883,bartenders
35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",-0.5305266,combined food preparation serving workers including fast food
35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",-0.4850956,counter attendants cafeteria food concession coffee shop
35-3031,Waiters and Waitresses,-0.9481003,waiters waitresses
35-3041,"Food Servers, Nonrestaurant",-0.7270206,food servers nonrestaurant
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,-1.927078,dining room cafeteria attendants bartender helpers
35-9021,Dishwashers,-1.738612,dishwashers
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",-0.0565477,hosts hostesses restaurant lounge coffee shop
37-1011,First-Line Supervisors/Managers of Housekeeping and Janitorial Workers,-0.5854128,first line supervisors/managers of housekeeping janitorial workers
37-1012,"First-Line Supervisors/Managers of Landscaping, Lawn Service, and Groundskeeping Workers",-0.5548871,first line supervisors/managers of landscaping lawn service groundskeeping workers
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",-1.436201,janitors cleaners except maids housekeeping cleaners
37-2012,Maids and Housekeeping Cleaners,-1.480657,maids housekeeping cleaners
37-2021,Pest Control Workers,-0.7255374,pest control workers
37-3011,Landscaping and Groundskeeping Workers,-1.824293,landscaping groundskeeping workers
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",-0.8847935,pesticide handlers sprayers applicators vegetation
37-3013,Tree Trimmers and Pruners,-1.727035,tree trimmers pruners
39-1011,Gaming Supervisors,1.128203,gaming supervisors
39-1012,Slot Key Persons,-0.1370162,slot key persons
39-1021,First-Line Supervisors/Managers of Personal Service Workers,0.4303075,first line supervisors/managers of personal service workers
39-2011,Animal Trainers,-0.9167759,animal trainers
39-2021,Nonfarm Animal Caretakers,-0.8890408,nonfarm animal caretakers
39-3011,Gaming Dealers,0.0605832,gaming dealers
39-3012,Gaming and Sports Book Writers and Runners,0.4652752,gaming sports book writers runners
39-3021,Motion Picture Projectionists,-0.3786598,motion picture projectionists
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",-0.2420959,ushers lobby attendants ticket takers
39-3091,Amusement and Recreation Attendants,-0.5246153,amusement recreation attendants
39-3092,Costume Attendants,-0.4533608,costume attendants
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",-0.3454376,locker room coatroom dressing room attendants
39-4011,Embalmers,-0.7311451,embalmers
39-4021,Funeral Attendants,-0.5445412,funeral attendants
39-4031,"Morticians, Undertakers, and Funeral Directors",-0.1903759,morticians undertakers funeral directors
39-5011,Barbers,-0.7294621,barbers
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",-0.6824517,hairdressers hairstylists cosmetologists
39-5091,"Makeup Artists, Theatrical and Performance",-0.4596138,makeup artists theatrical performance
39-5092,Manicurists and Pedicurists,0.0335124,manicurists pedicurists
39-5093,Shampooers,-0.905371,shampooers
39-5094,Skin Care Specialists,-0.2628396,skin care specialists
39-6011,Baggage Porters and Bellhops,-1.272015,baggage porters bellhops
39-6012,Concierges,0.855832,concierges
39-7011,Tour Guides and Escorts,0.357096,tour guides escorts
39-7012,Travel Guides,0.6083829,travel guides
39-9011,Child Care Workers,-0.3834794,child care workers
39-9021,Personal and Home Care Aides,-0.5737774,personal home care aides
39-9031,Fitness Trainers and Aerobics Instructors,-2.111948,fitness trainers aerobics instructors
39-9032,Recreation Workers,-0.2441154,recreation workers
39-9041,Residential Advisors,0.4746119,residential advisors
41-1011,First-Line Supervisors/Managers of Retail Sales Workers,0.0191826,first line supervisors/managers of retail sales workers
41-1012,First-Line Supervisors/Managers of Non-Retail Sales Workers,1.316195,first line supervisors/managers of non retail sales workers
41-2011,Cashiers,-0.2480887,cashiers
41-2012,Gaming Change Persons and Booth Cashiers,-0.0500926,gaming change persons booth cashiers
41-2021,Counter and Rental Clerks,0.0784367,counter rental clerks
41-2022,Parts Salespersons,-0.1184909,parts salespersons
41-2031,Retail Salespersons,0.0873069,retail salespersons
41-3011,Advertising Sales Agents,1.162588,advertising sales agents
41-3021,Insurance Sales Agents,1.341258,insurance sales agents
41-3031,"Securities, Commodities, and Financial Services Sales Agents",1.256298,securities commodities financial services sales agents
41-3041,Travel Agents,1.133598,travel agents
41-3099,"Sales Representatives, Services, All Other",1.302674,sales representatives services all other
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",0.8911985,sales representatives wholesale manufacturing technical scientific products
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",0.8224681,sales representatives wholesale manufacturing except technical scientific products
41-9011,Demonstrators and Product Promoters,0.1235652,demonstrators product promoters
41-9012,Models,-1.122021,models
41-9021,Real Estate Brokers,1.149681,real estate brokers
41-9022,Real Estate Sales Agents,0.8649445,real estate sales agents
41-9031,Sales Engineers,1.145416,sales engineers
41-9041,Telemarketers,1.118129,telemarketers
41-9091,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers",1.107101,door to door sales workers news street vendors related workers
43-1011,First-Line Supervisors/Managers of Office and Administrative Support Workers,1.038688,first line supervisors/managers of office administrative support workers
43-2011,"Switchboard Operators, Including Answering Service",0.9832644,switchboard operators including answering service
43-2021,Telephone Operators,1.019712,telephone operators
43-3011,Bill and Account Collectors,1.271991,bill account collectors
43-3021,Billing and Posting Clerks and Machine Operators,1.333455,billing posting clerks machine operators
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",1.039749,bookkeeping accounting auditing clerks
43-3041,Gaming Cage Workers,0.4026518,gaming cage workers
43-3051,Payroll and Timekeeping Clerks,1.257632,payroll timekeeping clerks
43-3061,Procurement Clerks,1.487838,procurement clerks
43-3071,Tellers,0.4727723,tellers
43-4011,Brokerage Clerks,1.144877,brokerage clerks
43-4021,Correspondence Clerks,1.149758,correspondence clerks
43-4031,"Court, Municipal, and License Clerks",1.166267,court municipal license clerks
43-4041,"Credit Authorizers, Checkers, and Clerks",1.440296,credit authorizers checkers clerks
43-4051,Customer Service Representatives,0.9562519,customer service representatives
43-4061,"Eligibility Interviewers, Government Programs",1.226286,eligibility interviewers government programs
43-4071,File Clerks,0.2839743,file clerks
43-4081,"Hotel, Motel, and Resort Desk Clerks",0.6063127,hotel motel resort desk clerks
43-4111,"Interviewers, Except Eligibility and Loan",1.297031,interviewers except eligibility loan
43-4121,"Library Assistants, Clerical",0.2038919,library assistants clerical
43-4131,Loan Interviewers and Clerks,1.364395,loan interviewers clerks
43-4141,New Accounts Clerks,1.174998,new accounts clerks
43-4151,Order Clerks,0.8388861,order clerks
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",1.353098,human resources assistants except payroll timekeeping
43-4171,Receptionists and Information Clerks,1.013186,receptionists information clerks
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,0.227312,reservation transportation ticket agents travel clerks
43-5011,Cargo and Freight Agents,1.405415,cargo freight agents
43-5021,Couriers and Messengers,-0.9591126,couriers messengers
43-5031,"Police, Fire, and Ambulance Dispatchers",0.9074452,police fire ambulance dispatchers
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",1.234523,dispatchers except police fire ambulance
43-5041,"Meter Readers, Utilities",-0.9723772,meter readers utilities
43-5051,Postal Service Clerks,-0.5186997,postal service clerks
43-5052,Postal Service Mail Carriers,-1.064715,postal service mail carriers
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",-1.185001,postal service mail sorters processors processing machine operators
43-5061,"Production, Planning, and Expediting Clerks",0.6999103,production planning expediting clerks
43-5071,"Shipping, Receiving, and Traffic Clerks",-0.7463213,shipping receiving traffic clerks
43-5081,Stock Clerks and Order Fillers,-0.7892948,stock clerks order fillers
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",-0.1860789,weighers measurers checkers samplers recordkeeping
43-6011,Executive Secretaries and Administrative Assistants,1.079643,executive secretaries administrative assistants
43-6012,Legal Secretaries,1.014541,legal secretaries
43-6013,Medical Secretaries,1.217982,medical secretaries
43-6014,"Secretaries, Except Legal, Medical, and Executive",1.099056,secretaries except legal medical executive
43-9011,Computer Operators,0.7040519,computer operators
43-9021,Data Entry Keyers,0.3108081,data entry keyers
43-9022,Word Processors and Typists,0.6219606,word processors typists
43-9031,Desktop Publishers,0.3437743,desktop publishers
43-9041,Insurance Claims and Policy Processing Clerks,1.240201,insurance claims policy processing clerks
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",-0.8184676,mail clerks mail machine operators except postal service
43-9061,"Office Clerks, General",0.9888986,office clerks general
43-9071,"Office Machine Operators, Except Computer",-0.5171404,office machine operators except computer
43-9081,Proofreaders and Copy Markers,1.288375,proofreaders copy markers
43-9111,Statistical Assistants,1.389965,statistical assistants
45-1011,"First-Line Supervisors/Managers of Farming, Fishing, and Forestry Workers",-0.4791843,first line supervisors/managers of farming fishing forestry workers
45-2011,Agricultural Inspectors,0.1704867,agricultural inspectors
45-2021,Animal Breeders,-1.044292,animal breeders
45-2041,"Graders and Sorters, Agricultural Products",-1.370968,graders sorters agricultural products
45-2091,Agricultural Equipment Operators,-1.145156,agricultural equipment operators
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",-1.601349,farmworkers laborers crop nursery greenhouse
45-2093,"Farmworkers, Farm and Ranch Animals",-1.108432,farmworkers farm ranch animals
45-3011,Fishers and Related Fishing Workers,-1.513249,fishers related fishing workers
45-3021,Hunters and Trappers,-1.304797,hunters trappers
45-4011,Forest and Conservation Workers,-1.064205,forest conservation workers
45-4021,Fallers,-1.795407,fallers
45-4022,Logging Equipment Operators,-1.003702,logging equipment operators
45-4023,Log Graders and Scalers,-0.4768305,log graders scalers
47-1011,First-Line Supervisors/Managers of Construction Trades and Extraction Workers,-0.3054048,first line supervisors/managers of construction trades extraction workers
47-2011,Boilermakers,-1.097532,boilermakers
47-2021,Brickmasons and Blockmasons,-1.75434,brickmasons blockmasons
47-2022,Stonemasons,-1.714759,stonemasons
47-2031,Carpenters,-1.323631,carpenters
47-2041,Carpet Installers,-1.564577,carpet installers
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",-1.301024,floor layers except carpet wood hard tiles
47-2043,Floor Sanders and Finishers,-1.748722,floor sanders finishers
47-2044,Tile and Marble Setters,-1.22543,tile marble setters
47-2051,Cement Masons and Concrete Finishers,-1.777407,cement masons concrete finishers
47-2053,Terrazzo Workers and Finishers,-1.776065,terrazzo workers finishers
47-2061,Construction Laborers,-1.622988,construction laborers
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",-1.184739,paving surfacing tamping equipment operators
47-2072,Pile-Driver Operators,-1.220009,pile driver operators
47-2073,Operating Engineers and Other Construction Equipment Operators,-0.8815078,operating engineers other construction equipment operators
47-2081,Drywall and Ceiling Tile Installers,-1.647971,drywall ceiling tile installers
47-2082,Tapers,-1.540774,tapers
47-2111,Electricians,-0.7796905,electricians
47-2121,Glaziers,-1.388901,glaziers
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",-1.618772,insulation workers floor ceiling wall
47-2132,"Insulation Workers, Mechanical",-1.268615,insulation workers mechanical
47-2141,"Painters, Construction and Maintenance",-1.58799,painters construction maintenance
47-2142,Paperhangers,-1.72753,paperhangers
47-2151,Pipelayers,-1.225611,pipelayers
47-2152,"Plumbers, Pipefitters, and Steamfitters",-1.121219,plumbers pipefitters steamfitters
47-2161,Plasterers and Stucco Masons,-1.755588,plasterers stucco masons
47-2171,Reinforcing Iron and Rebar Workers,-1.970997,reinforcing iron rebar workers
47-2181,Roofers,-1.752941,roofers
47-2211,Sheet Metal Workers,-1.174972,sheet metal workers
47-2221,Structural Iron and Steel Workers,-1.780065,structural iron steel workers
47-2231,Solar Photovoltaic Installers,-0.9441692,solar photovoltaic installers
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",-1.94229,helpers  brickmasons blockmasons stonemasons tile marble setters
47-3012,Helpers--Carpenters,-1.425282,helpers  carpenters
47-3013,Helpers--Electricians,-1.506896,helpers  electricians
