occupation_code,occupation_name,adverts,year
27-2041,Music directors and composers,4.3,2024
27-2042,Musicians and singers,19.4,2024
27-2090,"Miscellaneous entertainers and performers, sports and related workers",5.8,2024
27-2091,"Disc jockeys, except radio",1.5,2024
27-2099,"Entertainers and performers, sports and related workers, all other",4.4,2024
27-3000,Media and communication workers,73.4,2024
27-3011,Broadcast announcers and radio disc jockeys,2.3,2024
27-3023,"News analysts, reporters, and journalists",4.1,2024
27-3031,Public relations specialists,27.6,2024
27-3040,Writers and editors,27.7,2024
27-3041,Editors,9.8,2024
27-3042,Technical writers,4.5,2024
27-3043,Writers and authors,13.4,2024
27-3090,Miscellaneous media and communication workers,11.6,2024
27-3091,Interpreters and translators,6.9,2024
27-3092,Court reporters and simultaneous captioners,1.7,2024
27-3099,"Media and communication workers, all other",3.0,2024
27-4000,Media and communication equipment workers,31.4,2024
27-4010,"Broadcast, sound, and lighting technicians",11.1,2024
27-4011,Audio and video technicians,7.3,2024
27-4012,Broadcast technicians,1.8,2024
27-4014,Sound engineering technicians,1.2,2024
27-4015,Lighting technicians,0.8,2024
27-4021,Photographers,12.7,2024
27-4030,"Television, video, and film camera operators and editors",6.4,2024
27-4031,"Camera operators, television, video, and film",2.9,2024
27-4032,Film and video editors,3.6,2024
27-4099,"Media and communication equipment workers, all other",1.1,2024
29-0000,Healthcare practitioners and technical occupations,634.9,2024
29-1000,Healthcare diagnosing or treating practitioners,363.3,2024
29-1011,Chiropractors,2.8,2024
29-1020,Dentists,4.5,2024
29-1021,"Dentists, general",3.9,2024
29-1022,Oral and maxillofacial surgeons,0.2,2024
29-1023,Orthodontists,0.2,2024
29-1024,Prosthodontists,0.0,2024
29-1029,"Dentists, all other specialists",0.2,2024
29-1031,Dietitians and nutritionists,6.2,2024
29-1041,Optometrists,2.4,2024
29-1051,Pharmacists,14.2,2024
29-1071,Physician assistants,12.0,2024
29-1081,Podiatrists,0.3,2024
29-1120,Therapists,53.5,2024
29-1122,Occupational therapists,10.2,2024
29-1123,Physical therapists,13.2,2024
29-1124,Radiation therapists,0.9,2024
29-1125,Recreational therapists,1.3,2024
29-1126,Respiratory therapists,8.8,2024
29-1127,Speech-language pathologists,13.3,2024
29-1128,Exercise physiologists,1.7,2024
29-1129,"Therapists, all other",4.1,2024
29-1131,Veterinarians,3.0,2024
29-1141,Registered nurses,189.1,2024
29-1151,Nurse anesthetists,2.7,2024
29-1161,Nurse midwives,0.5,2024
29-1171,Nurse practitioners,29.5,2024
29-1181,Audiologists,0.7,2024
29-1210,Physicians,22.3,2024
29-1211,Anesthesiologists,1.3,2024
29-1212,Cardiologists,0.6,2024
29-1213,Dermatologists,0.4,2024
29-1214,Emergency medicine physicians,1.0,2024
29-1215,Family medicine physicians,3.3,2024
29-1216,General internal medicine physicians,2.1,2024
29-1217,Neurologists,0.3,2024
29-1218,Obstetricians and gynecologists,0.6,2024
29-1221,"Pediatricians, general",1.2,2024
29-1222,"Physicians, pathologists",0.4,2024
29-1223,Psychiatrists,0.9,2024
29-1224,Radiologists,0.8,2024
29-1229,"Physicians, all other",9.6,2024
29-1240,Surgeons,1.3,2024
29-1241,"Ophthalmologists, except pediatric",0.3,2024
29-1242,"Orthopedic surgeons, except pediatric",0.4,2024
29-1243,Pediatric surgeons,0.0,2024
29-1249,"Surgeons, all other",0.6,2024
29-1290,Miscellaneous healthcare diagnosing or treating practitioners,18.5,2024
29-1291,Acupuncturists,0.9,2024
29-1292,Dental hygienists,15.3,2024
29-1299,"Healthcare diagnosing or treating practitioners, all other",2.4,2024
29-2000,Health technologists and technicians,261.4,2024
29-2010,Clinical laboratory technologists and technicians,22.6,2024
29-2030,Diagnostic related technologists and technicians,26.1,2024
29-2031,Cardiovascular technologists and technicians,3.8,2024
29-2032,Diagnostic medical sonographers,5.8,2024
29-2033,Nuclear medicine technologists,0.9,2024
29-2034,Radiologic technologists and technicians,12.9,2024
29-2035,Magnetic resonance imaging technologists,2.6,2024
29-2036,Medical dosimetrists,0.2,2024
29-2040,Emergency medical technicians and paramedics,19.0,2024
29-2042,Emergency medical technicians,14.1,2024
29-2043,Paramedics,4.9,2024
29-2050,Health practitioner support technologists and technicians,102.8,2024
29-2051,Dietetic technicians,4.0,2024
29-2052,Pharmacy technicians,49.0,2024
29-2053,Psychiatric technicians,15.9,2024
29-2055,Surgical technologists,7.0,2024
29-2056,Veterinary technologists and technicians,14.3,2024
29-2057,Ophthalmic medical technicians,12.5,2024
29-2061,Licensed practical and licensed vocational nurses,54.4,2024
29-2072,Medical records specialists,14.2,2024
29-2081,"Opticians, dispensing",6.8,2024
29-2090,Miscellaneous health technologists and technicians,15.4,2024
29-2091,Orthotists and prosthetists,0.9,2024
29-2092,Hearing aid specialists,1.0,2024
29-2099,"Health technologists and technicians, all other",13.6,2024
29-9000,Other healthcare practitioners and technical occupations,10.2,2024
29-9021,Health information technologists and medical registrars,3.2,2024
29-9090,Miscellaneous health practitioners and technical workers,7.0,2024
29-9091,Athletic trainers,2.4,2024
29-9092,Genetic counselors,0.3,2024
29-9093,Surgical assistants,1.6,2024
29-9099,"Healthcare practitioners and technical workers, all other",2.6,2024
31-0000,Healthcare support occupations,1286.7,2024
31-1100,"Home health and personal care aides; and nursing assistants, orderlies, and psychiatric aides",983.0,2024
31-1120,Home health and personal care aides,765.8,2024
31-1130,"Nursing assistants, orderlies, and psychiatric aides",217.1,2024
31-1131,Nursing assistants,204.1,2024
31-1132,Orderlies,7.8,2024
31-1133,Psychiatric aides,5.3,2024
31-2000,Occupational therapy and physical therapist assistants and aides,34.3,2024
31-2010,Occupational therapy assistants and aides,7.9,2024
31-2011,Occupational therapy assistants,7.2,2024
31-2012,Occupational therapy aides,0.6,2024
31-2020,Physical therapist assistants and aides,26.4,2024
31-2021,Physical therapist assistants,19.8,2024
31-2022,Physical therapist aides,6.6,2024
31-9000,Other healthcare support occupations,269.4,2024
31-9011,Massage therapists,24.7,2024
31-9090,Miscellaneous healthcare support occupations,244.7,2024
31-9091,Dental assistants,52.9,2024
31-9092,Medical assistants,112.3,2024
31-9093,Medical equipment preparers,10.9,2024
31-9094,Medical transcriptionists,7.4,2024
31-9095,Pharmacy aides,6.1,2024
31-9096,Veterinary assistants and laboratory animal caretakers,22.2,2024
31-9097,Phlebotomists,18.4,2024
31-9099,"Healthcare support workers, all other",14.4,2024
33-0000,Protective service occupations,423.6,2024
33-1000,Supervisors of protective service workers,30.8,2024
33-1010,First-line supervisors of law enforcement workers,15.2,2024
33-1011,First-line supervisors of correctional officers,4.3,2024
33-1012,First-line supervisors of police and detectives,10.9,2024
33-1021,First-line supervisors of firefighting and prevention workers,6.5,2024
33-1090,"Miscellaneous first-line supervisors, protective service workers",9.1,2024
33-1091,First-line supervisors of security workers,7.0,2024
33-1099,"First-line supervisors of protective service workers, all other",2.1,2024
33-2000,Firefighting and prevention workers,28.9,2024
33-2011,Firefighters,27.1,2024
33-2020,Fire inspectors,1.8,2024
33-2021,Fire inspectors and investigators,1.5,2024
33-2022,Forest fire inspectors and prevention specialists,0.3,2024
33-3000,Law enforcement workers,94.8,2024
33-3010,"Bailiffs, correctional officers, and jailers",31.9,2024
33-3011,Bailiffs,1.8,2024
33-3012,Correctional officers and jailers,30.1,2024
33-3021,Detectives and criminal investigators,7.8,2024
33-3031,Fish and game wardens,0.5,2024
33-3041,Parking enforcement workers,0.7,2024
33-3050,Police officers,53.9,2024
33-3051,Police and sheriff's patrol officers,53.7,2024
33-3052,Transit and railroad police,0.2,2024
33-9000,Other protective service workers,269.0,2024
33-9011,Animal control workers,1.3,2024
33-9021,Private detectives and investigators,3.9,2024
33-9030,Security guards and gambling surveillance officers,162.3,2024
33-9031,Gambling surveillance officers and gambling investigators,1.3,2024
33-9032,Security guards,161.0,2024
33-9090,Miscellaneous protective service workers,101.4,2024
33-9091,Crossing guards and flaggers,18.0,2024
33-9092,"Lifeguards, ski patrol, and other recreational protective service workers",42.7,2024
33-9093,Transportation security screeners,4.7,2024
33-9094,School bus monitors,12.6,2024
33-9099,"Protective service workers, all other",23.3,2024
35-0000,Food preparation and serving related occupations,2625.8,2024
35-1000,Supervisors of food preparation and serving workers,208.3,2024
35-1011,Chefs and head cooks,24.4,2024
35-1012,First-line supervisors of food preparation and serving workers,183.9,2024
35-2000,Cooks and food preparation workers,580.2,2024
35-2010,Cooks,432.2,2024
35-2011,"Cooks, fast food",82.1,2024
35-2012,"Cooks, institution and cafeteria",69.7,2024
35-2013,"Cooks, private household",5.3,2024
35-2014,"Cooks, restaurant",250.7,2024
35-2015,"Cooks, short order",20.6,2024
35-2019,"Cooks, all other",3.7,2024
35-2021,Food preparation workers,148.0,2024
35-3000,Food and beverage serving workers,1538.6,2024
35-3011,Bartenders,129.6,2024
35-3023,Fast food and counter workers,904.3,2024
35-3031,Waiters and waitresses,456.7,2024
35-3041,"Food servers, nonrestaurant",48.0,2024
35-9000,Other food preparation and serving related workers,298.7,2024
35-9011,Dining room and cafeteria attendants and bartender helpers,99.6,2024
35-9021,Dishwashers,76.8,2024
35-9031,"Hosts and hostesses, restaurant, lounge, and coffee shop",107.7,2024
35-9099,"Food preparation and serving related workers, all other",14.6,2024
37-0000,Building and grounds cleaning and maintenance occupations,788.7,2024
37-1000,Supervisors of building and grounds cleaning and maintenance workers,56.3,2024
37-1011,First-line supervisors of housekeeping and janitorial workers,33.0,2024
37-1012,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",23.2,2024
37-2000,Building cleaning and pest control workers,560.8,2024
37-2010,Building cleaning workers,547.4,2024
37-2011,"Janitors and cleaners, except maids and housekeeping cleaners",351.3,2024
37-2012,Maids and housekeeping cleaners,193.5,2024
37-2019,"Building cleaning workers, all other",2.6,2024
37-2021,Pest control workers,13.4,2024
37-3000,Grounds maintenance workers,171.6,2024
37-3011,Landscaping and groundskeeping workers,158.2,2024
37-3012,"Pesticide handlers, sprayers, and applicators, vegetation",4.1,2024
37-3013,Tree trimmers and pruners,7.4,2024
37-3019,"Grounds maintenance workers, all other",1.9,2024
39-0000,Personal care and service occupations,772.4,2024
39-1000,Supervisors of personal care and service workers,33.1,2024
39-1010,First-line supervisors of entertainment and recreation workers,16.8,2024
39-1013,First-line supervisors of gambling services workers,3.3,2024
39-1014,"First-line supervisors of entertainment and recreation workers, except gambling services",13.4,2024
39-1022,First-line supervisors of personal service workers,16.3,2024
39-2000,Animal care and service workers,81.7,2024
39-2011,Animal trainers,7.1,2024
39-2021,Animal caretakers,74.6,2024
39-3000,Entertainment attendants and related workers,159.8,2024
39-3010,Gambling services workers,17.9,2024
39-3011,Gambling dealers,14.1,2024
39-3012,Gambling and sports book writers and runners,1.2,2024
39-3019,"Gambling service workers, all other",2.6,2024
39-3021,Motion picture projectionists,0.5,2024
39-3031,"Ushers, lobby attendants, and ticket takers",30.8,2024
39-3090,Miscellaneous entertainment attendants and related workers,110.6,2024
39-3091,Amusement and recreation attendants,102.4,2024
39-3092,Costume attendants,1.8,2024
39-3093,"Locker room, coatroom, and dressing room attendants",4.2,2024
39-3099,"Entertainment attendants and related workers, all other",2.2,2024
39-4000,Funeral service workers,10.1,2024
39-4010,Embalmers and crematory operators,1.2,2024
39-4011,Embalmers,0.6,2024
39-4012,Crematory operators,0.6,2024
39-4021,Funeral attendants,5.7,2024
39-4031,"Morticians, undertakers, and funeral arrangers",3.2,2024
39-5000,Personal appearance workers,127.3,2024
39-5010,"Barbers, hairdressers, hairstylists and cosmetologists",84.2,2024
39-5011,Barbers,8.4,2024
39-5012,"Hairdressers, hairstylists, and cosmetologists",75.8,2024
39-5090,Miscellaneous personal appearance workers,43.1,2024
39-5091,"Makeup artists, theatrical and performance",1.1,2024
39-5092,Manicurists and pedicurists,24.8,2024
39-5093,Shampooers,2.7,2024
39-5094,Skincare specialists,14.5,2024
39-6000,"Baggage porters, bellhops, and concierges",11.5,2024
39-6011,Baggage porters and bellhops,4.6,2024
39-6012,Concierges,6.8,2024
39-7000,Tour and travel guides,13.0,2024
39-7010,Tour and travel guides,13.0,2024
39-9000,Other personal care and service workers,336.0,2024
39-9011,Childcare workers,160.2,2024
39-9030,Recreation and fitness workers,142.2,2024
39-9031,Exercise trainers and group fitness instructors,74.2,2024
39-9032,Recreation workers,68.1,2024
39-9041,Residential advisors,17.4,2024
39-9099,"Personal care and service workers, all other",16.1,2024
41-0000,Sales and related occupations,1786.8,2024
41-1000,Supervisors of sales workers,149.9,2024
41-1011,First-line supervisors of retail sales workers,125.1,2024
41-1012,First-line supervisors of non-retail sales workers,24.8,2024
41-2000,Retail sales workers,1178.6,2024
41-2010,Cashiers,546.7,2024
41-2011,Cashiers,542.6,2024
41-2012,Gambling change persons and booth cashiers,4.0,2024
41-2020,Counter and rental clerks and parts salespersons,76.1,2024
41-2021,Counter and rental clerks,45.9,2024
41-2022,Parts salespersons,30.2,2024
41-2031,Retail salespersons,555.8,2024
41-3000,"Sales representatives, services",224.6,2024
41-3011,Advertising sales agents,9.3,2024
41-3021,Insurance sales agents,47.0,2024
41-3031,"Securities, commodities, and financial services sales agents",38.1,2024
41-3041,Travel agents,7.1,2024
41-3091,"Sales representatives of services, except advertising, insurance, financial services, and travel",123.0,2024
41-4000,"Sales representatives, wholesale and manufacturing",142.1,2024
41-4011,"Sales representatives, wholesale and manufacturing, technical and scientific products",27.2,2024
41-4012,"Sales representatives, wholesale and manufacturing, except technical and scientific products",114.8,2024
41-9000,Other sales and related workers,91.6,2024
41-9010,"Models, demonstrators, and product promoters",15.2,2024
41-9011,Demonstrators and product promoters,14.0,2024
41-9012,Models,1.2,2024
41-9020,Real estate brokers and sales agents,46.3,2024
41-9021,Real estate brokers,9.7,2024
41-9022,Real estate sales agents,36.6,2024
41-9031,Sales engineers,5.0,2024
41-9041,Telemarketers,6.5,2024
41-9090,Miscellaneous sales and related workers,18.7,2024
41-9091,"Door-to-door sales workers, news and street vendors, and related workers",2.7,2024
41-9099,"Sales and related workers, all other",16.0,2024
43-0000,Office and administrative support occupations,1996.8,2024
43-1000,Supervisors of office and administrative support workers,144.5,2024
43-1011,First-line supervisors of office and administrative support workers,144.5,2024
43-2000,Communications equipment operators,3.2,2024
43-2011,"Switchboard operators, including answering service",2.8,2024
43-2021,Telephone operators,0.3,2024
43-2099,"Communications equipment operators, all other",0.1,2024
43-3000,Financial clerks,278.6,2024
43-3011,Bill and account collectors,13.7,2024
43-3021,Billing and posting clerks,42.2,2024
43-3031,"Bookkeeping, accounting, and auditing clerks",170.0,2024
43-3041,Gambling cage workers,1.3,2024
43-3051,Payroll and timekeeping clerks,13.0,2024
43-3061,Procurement clerks,4.6,2024
43-3071,Tellers,29.8,2024
43-3099,"Financial clerks, all other",4.0,2024
43-4000,Information and record clerks,653.0,2024
43-4011,Brokerage clerks,4.1,2024
43-4021,Correspondence clerks,0.7,2024
43-4031,"Court, municipal, and license clerks",18.5,2024
43-4041,"Credit authorizers, checkers, and clerks",1.0,2024
43-4051,Customer service representatives,341.7,2024
43-4061,"Eligibility interviewers, government programs",14.0,2024
43-4071,File clerks,7.3,2024
43-4081,"Hotel, motel, and resort desk clerks",43.6,2024
43-4111,"Interviewers, except eligibility and loan",15.8,2024
43-4121,"Library assistants, clerical",12.8,2024
43-4131,Loan interviewers and clerks,13.3,2024
43-4141,New accounts clerks,2.3,2024
43-4151,Order clerks,8.0,2024
43-4161,"Human resources assistants, except payroll and timekeeping",9.0,2024
43-4171,Receptionists and information clerks,128.5,2024
43-4181,Reservation and transportation ticket agents and travel clerks,14.4,2024
43-4199,"Information and record clerks, all other",17.8,2024
43-5000,"Material recording, scheduling, dispatching, and distributing workers",210.5,2024
43-5011,Cargo and freight agents,8.8,2024
43-5021,Couriers and messengers,27.9,2024
43-5030,Dispatchers,29.2,2024
43-5031,Public safety telecommunicators,10.7,2024
43-5032,"Dispatchers, except police, fire, and ambulance",18.5,2024
43-5041,"Meter readers, utilities",1.3,2024
43-5050,Postal service workers,34.5,2024
43-5051,Postal service clerks,6.1,2024
43-5052,Postal service mail carriers,20.6,2024
43-5053,"Postal service mail sorters, processors, and processing machine operators",7.8,2024
43-5061,"Production, planning, and expediting clerks",34.1,2024
43-5071,"Shipping, receiving, and inventory clerks",69.3,2024
43-5111,"Weighers, measurers, checkers, and samplers, recordkeeping",5.3,2024
43-6000,Secretaries and administrative assistants,358.3,2024
43-6011,Executive secretaries and executive administrative assistants,50.0,2024
43-6012,Legal secretaries and administrative assistants,19.6,2024
43-6013,Medical secretaries and administrative assistants,85.9,2024
43-6014,"Secretaries and administrative assistants, except legal, medical, and executive",202.8,2024
43-9000,Other office and administrative support workers,348.7,2024
43-9020,Data entry and information processing workers,11.8,2024
43-9021,Data entry keyers,9.5,2024
43-9022,Word processors and typists,2.2,2024
43-9031,Desktop publishers,0.4,2024
43-9041,Insurance claims and policy processing clerks,20.3,2024
43-9051,"Mail clerks and mail machine operators, except postal service",6.9,2024
43-9061,"Office clerks, general",282.4,2024
43-9071,"Office machine operators, except computer",2.8,2024
43-9081,Proofreaders and copy markers,1.9,2024
43-9111,Statistical assistants,0.8,2024
43-9199,"Office and administrative support workers, all other",21.3,2024
45-0000,"Farming, fishing, and forestry occupations",142.8,2024
45-1000,"Supervisors of farming, fishing, and forestry workers",8.5,2024
45-1011,"First-line supervisors of farming, fishing, and forestry workers",8.5,2024
45-2000,Agricultural workers,123.5,2024
45-2011,Agricultural inspectors,2.2,2024
45-2021,Animal breeders,1.2,2024
45-2041,"Graders and sorters, agricultural products",5.1,2024
45-2090,Miscellaneous agricultural workers,115.0,2024
45-2091,Agricultural equipment operators,10.5,2024
45-2092,"Farmworkers and laborers, crop, nursery, and greenhouse",71.7,2024
45-2093,"Farmworkers, farm, ranch, and aquacultural animals",31.2,2024
45-2099,"Agricultural workers, all other",1.5,2024
45-3000,Fishing and hunting workers,2.8,2024
45-3031,Fishing and hunting workers,2.8,2024
45-4000,"Forest, conservation, and logging workers",8.0,2024
45-4011,Forest and conservation workers,2.0,2024
45-4020,Logging workers,6.0,2024
45-4021,Fallers,0.7,2024
45-4022,Logging equipment operators,4.2,2024
45-4023,Log graders and scalers,0.6,2024
45-4029,"Logging workers, all other",0.4,2024
47-0000,Construction and extraction occupations,649.3,2024
47-1000,Supervisors of construction and extraction workers,74.4,2024
47-1011,First-line supervisors of construction trades and extraction workers,74.4,2024
47-2000,Construction trades workers,491.2,2024
47-2011,Boilermakers,0.8,2024
47-2020,"Brickmasons, blockmasons, and stonemasons",6.4,2024
47-2021,Brickmasons and blockmasons,5.6,2024
47-2022,Stonemasons,0.8,2024
47-2031,Carpenters,74.1,2024
47-2040,"Carpet, floor, and tile installers and finishers",8.4,2024
47-2041,Carpet installers,1.1,2024
