aioe_occupation_title,matched_occupation_title,occupation_code,match_score,manual_review
Chief Executives,Chief Executives,11-1010,1.0,False
Chief Executives,Chief Executives,11-1011,1.0,False
General and Operations Managers,General and Operations Managers,11-1020,1.0,False
General and Operations Managers,General and Operations Managers,11-1021,1.0,False
Advertising and Promotions Managers,Advertising and Promotions Managers,11-2010,1.0,False
Advertising and Promotions Managers,Advertising and Promotions Managers,11-2011,1.0,False
Marketing Managers,Marketing Managers,11-2021,1.0,False
Sales Managers,Sales Managers,11-2022,1.0,False
Public Relations Managers,Public Relations Managers,11-2032,1.0,False
Administrative Services Managers,Administrative Services Managers,11-3012,1.0,False
Computer and Information Systems Managers,Computer and Information Systems Managers,11-3020,1.0,False
Computer and Information Systems Managers,Computer and Information Systems Managers,11-3021,1.0,False
Financial Managers,Financial Managers,11-3030,1.0,False
Financial Managers,Financial Managers,11-3031,1.0,False
Industrial Production Managers,Industrial Production Managers,11-3050,1.0,False
Industrial Production Managers,Industrial Production Managers,11-3051,1.0,False
Purchasing Managers,Purchasing Managers,11-3060,1.0,False
Purchasing Managers,Purchasing Managers,11-3061,1.0,False
"Transportation, Storage, and Distribution Managers","Transportation, Storage, and Distribution Managers",11-3070,1.0,False
"Transportation, Storage, and Distribution Managers","Transportation, Storage, and Distribution Managers",11-3071,1.0,False
Compensation and Benefits Managers,Compensation and Benefits Managers,11-3110,1.0,False
Compensation and Benefits Managers,Compensation and Benefits Managers,11-3111,1.0,False
Human Resources Managers,Human Resources Managers,11-3120,1.0,False
Human Resources Managers,Human Resources Managers,11-3121,1.0,False
Training and Development Managers,Training and Development Managers,11-3130,1.0,False
Training and Development Managers,Training and Development Managers,11-3131,1.0,False
"Farmers, Ranchers, and Other Agricultural Managers","Farmers, Ranchers, and Other Agricultural Managers",11-9010,1.0,False
"Farmers, Ranchers, and Other Agricultural Managers","Farmers, Ranchers, and Other Agricultural Managers",11-9013,1.0,False
Construction Managers,Construction Managers,11-9020,1.0,False
Construction Managers,Construction Managers,11-9021,1.0,False
"Education Administrators, Preschool and Child Care Center/Program","Education and Childcare Administrators, Preschool and Daycare",11-9031,0.6825396825396826,True
"Education Administrators, Elementary and Secondary School","Education Administrators, Postsecondary",11-9033,0.7291666666666666,True
"Education Administrators, Postsecondary","Education Administrators, Postsecondary",11-9033,1.0,False
"Education Administrators, All Other","Education Administrators, All Other",11-9039,1.0,False
Engineering Managers,Lodging Managers,11-9080,0.7222222222222222,True
Engineering Managers,Lodging Managers,11-9081,0.7222222222222222,True
Food Service Managers,Food Service Managers,11-9050,1.0,False
Food Service Managers,Food Service Managers,11-9051,1.0,False
Funeral Directors,Art Directors,27-1011,0.7333333333333333,True
Gaming Managers,Gambling Managers,11-9071,0.9375,False
Lodging Managers,Lodging Managers,11-9080,1.0,False
Lodging Managers,Lodging Managers,11-9081,1.0,False
Medical and Health Services Managers,Medical and Health Services Managers,11-9110,1.0,False
Medical and Health Services Managers,Medical and Health Services Managers,11-9111,1.0,False
Natural Sciences Managers,Natural Sciences Managers,11-9120,1.0,False
Natural Sciences Managers,Natural Sciences Managers,11-9121,1.0,False
Postmasters and Mail Superintendents,Postmasters and Mail Superintendents,11-9130,1.0,False
Postmasters and Mail Superintendents,Postmasters and Mail Superintendents,11-9131,1.0,False
"Property, Real Estate, and Community Association Managers","Property, Real Estate, and Community Association Managers",11-9140,1.0,False
"Property, Real Estate, and Community Association Managers","Property, Real Estate, and Community Association Managers",11-9141,1.0,False
Social and Community Service Managers,Social and Community Service Managers,11-9150,1.0,False
Social and Community Service Managers,Social and Community Service Managers,11-9151,1.0,False
Emergency Management Directors,Emergency Management Directors,11-9160,1.0,False
Emergency Management Directors,Emergency Management Directors,11-9161,1.0,False
"Managers, All Other","Managers, All Other",11-9199,1.0,False
"Agents and Business Managers of Artists, Performers, and Athletes","Agents and Business Managers of Artists, Performers, and Athletes",13-1010,1.0,False
"Agents and Business Managers of Artists, Performers, and Athletes","Agents and Business Managers of Artists, Performers, and Athletes",13-1011,1.0,False
"Purchasing Agents and Buyers, Farm Products","Graders and Sorters, Agricultural Products",45-2040,0.5647058823529412,True
"Purchasing Agents and Buyers, Farm Products","Graders and Sorters, Agricultural Products",45-2041,0.5647058823529412,True
"Wholesale and Retail Buyers, Except Farm Products","Molders, Shapers, and Casters, Except Metal and Plastic",51-9195,0.5384615384615384,True
"Purchasing Agents, Except Wholesale, Retail, and Farm Products","Dispatchers, Except Police, Fire, and Ambulance",43-5032,0.4954128440366973,True
"Claims Adjusters, Examiners, and Investigators","Claims Adjusters, Examiners, and Investigators",13-1031,1.0,False
"Insurance Appraisers, Auto Damage","Insurance Appraisers, Auto Damage",13-1032,1.0,False
"Compliance Officers, Except Agriculture, Construction, Health and Safety, and Transportation",Occupational Health and Safety Specialists and Technicians,19-5000,0.4533333333333333,True
"Compliance Officers, Except Agriculture, Construction, Health and Safety, and Transportation",Occupational Health and Safety Specialists and Technicians,19-5010,0.4533333333333333,True
Cost Estimators,Cost Estimators,13-1050,1.0,False
Cost Estimators,Cost Estimators,13-1051,1.0,False
"Employment, Recruitment, and Placement Specialists",Project Management Specialists,13-1082,0.625,True
Farm Labor Contractors,Farm Labor Contractors,13-1074,1.0,False
Labor Relations Specialists,Labor Relations Specialists,13-1075,1.0,False
Logisticians,Logisticians,13-1081,1.0,False
Management Analysts,Management Analysts,13-1110,1.0,False
Management Analysts,Management Analysts,13-1111,1.0,False
Meeting and Convention Planners,"Meeting, Convention, and Event Planners",13-1120,0.7714285714285715,False
Meeting and Convention Planners,"Meeting, Convention, and Event Planners",13-1121,0.7714285714285715,False
Fundraisers,Fundraisers,13-1130,1.0,False
Fundraisers,Fundraisers,13-1131,1.0,False
"Compensation, Benefits, and Job Analysis Specialists","Compensation, Benefits, and Job Analysis Specialists",13-1140,1.0,False
"Compensation, Benefits, and Job Analysis Specialists","Compensation, Benefits, and Job Analysis Specialists",13-1141,1.0,False
Training and Development Specialists,Training and Development Specialists,13-1150,1.0,False
Training and Development Specialists,Training and Development Specialists,13-1151,1.0,False
Market Research Analysts and Marketing Specialists,Market Research Analysts and Marketing Specialists,13-1160,1.0,False
Market Research Analysts and Marketing Specialists,Market Research Analysts and Marketing Specialists,13-1161,1.0,False
"Business Operations Specialists, All Other","Business Operations Specialists, All Other",13-1199,1.0,False
Accountants and Auditors,Accountants and Auditors,13-2010,1.0,False
Accountants and Auditors,Accountants and Auditors,13-2011,1.0,False
Appraisers and Assessors of Real Estate,Property Appraisers and Assessors,13-2020,0.6666666666666666,True
Budget Analysts,Budget Analysts,13-2030,1.0,False
Budget Analysts,Budget Analysts,13-2031,1.0,False
Credit Analysts,Credit Analysts,13-2040,1.0,False
Credit Analysts,Credit Analysts,13-2041,1.0,False
Financial Analysts,Financial Specialists,13-2000,0.7692307692307693,False
Personal Financial Advisors,Personal Financial Advisors,13-2052,1.0,False
Insurance Underwriters,Insurance Underwriters,13-2053,1.0,False
Financial Examiners,Financial Examiners,13-2060,1.0,False
Financial Examiners,Financial Examiners,13-2061,1.0,False
Loan Counselors,Counselors,21-1010,0.8,False
Loan Officers,Loan Officers,13-2072,1.0,False
"Tax Examiners, Collectors, and Revenue Agents","Tax Examiners and Collectors, and Revenue Agents",13-2081,0.946236559139785,False
Tax Preparers,Tax Preparers,13-2082,1.0,False
"Financial Specialists, All Other","Financial Specialists, All Other",13-2099,1.0,False
Computer and Information Research Scientists,Computer and Information Research Scientists,15-1220,1.0,False
Computer and Information Research Scientists,Computer and Information Research Scientists,15-1221,1.0,False
Computer Systems Analysts,Computer Systems Analysts,15-1211,1.0,False
Information Security Analysts,Information Security Analysts,15-1212,1.0,False
Computer Programmers,Computer Programmers,15-1251,1.0,False
"Software Developers, Applications",Software Developers,15-1252,0.7307692307692307,True
"Software Developers, Systems Software",Software Developers,15-1252,0.6785714285714286,True
Web Developers,Web Developers,15-1254,1.0,False
Database Administrators,Database Administrators,15-1242,1.0,False
Network and Computer Systems Administrators,Network and Computer Systems Administrators,15-1244,1.0,False
Computer Network Architects,Computer Network Architects,15-1241,1.0,False
Computer User Support Specialists,Computer User Support Specialists,15-1232,1.0,False
Computer Network Support Specialists,Computer Network Support Specialists,15-1231,1.0,False
"Computer Occupations, All Other","Computer Occupations, All Other",15-1299,1.0,False
Actuaries,Actuaries,15-2010,1.0,False
Actuaries,Actuaries,15-2011,1.0,False
Mathematicians,Mathematicians,15-2020,1.0,False
Mathematicians,Mathematicians,15-2021,1.0,False
Operations Research Analysts,Operations Research Analysts,15-2030,1.0,False
Operations Research Analysts,Operations Research Analysts,15-2031,1.0,False
Statisticians,Statisticians,15-2040,1.0,False
Statisticians,Statisticians,15-2041,1.0,False
Mathematical Technicians,Chemical Technicians,19-4030,0.8636363636363636,False
Mathematical Technicians,Chemical Technicians,19-4031,0.8636363636363636,False
"Architects, Except Landscape and Naval","Architects, Except Landscape and Naval",17-1011,1.0,False
Landscape Architects,Landscape Architects,17-1012,1.0,False
Cartographers and Photogrammetrists,Cartographers and Photogrammetrists,17-1021,1.0,False
Surveyors,Surveyors,17-1022,1.0,False
Aerospace Engineers,Aerospace Engineers,17-2010,1.0,False
Aerospace Engineers,Aerospace Engineers,17-2011,1.0,False
Agricultural Engineers,Agricultural Engineers,17-2020,1.0,False
Agricultural Engineers,Agricultural Engineers,17-2021,1.0,False
Biomedical Engineers,Chemical Engineers,17-2040,0.7894736842105263,False
Biomedical Engineers,Chemical Engineers,17-2041,0.7894736842105263,False
Chemical Engineers,Chemical Engineers,17-2040,1.0,False
Chemical Engineers,Chemical Engineers,17-2041,1.0,False
Civil Engineers,Civil Engineers,17-2050,1.0,False
Civil Engineers,Civil Engineers,17-2051,1.0,False
Computer Hardware Engineers,Computer Hardware Engineers,17-2060,1.0,False
Computer Hardware Engineers,Computer Hardware Engineers,17-2061,1.0,False
Electrical Engineers,Electrical Engineers,17-2071,1.0,False
"Electronics Engineers, Except Computer","Electronics Engineers, Except Computer",17-2072,1.0,False
Environmental Engineers,Environmental Engineers,17-2080,1.0,False
Environmental Engineers,Environmental Engineers,17-2081,1.0,False
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors","Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",17-2111,1.0,False
Industrial Engineers,Industrial Engineers,17-2112,1.0,False
Marine Engineers and Naval Architects,Marine Engineers and Naval Architects,17-2120,1.0,False
Marine Engineers and Naval Architects,Marine Engineers and Naval Architects,17-2121,1.0,False
Materials Engineers,Materials Engineers,17-2130,1.0,False
Materials Engineers,Materials Engineers,17-2131,1.0,False
Mechanical Engineers,Mechanical Engineers,17-2140,1.0,False
Mechanical Engineers,Mechanical Engineers,17-2141,1.0,False
"Mining and Geological Engineers, Including Mining Safety Engineers","Mining and Geological Engineers, Including Mining Safety Engineers",17-2150,1.0,False
"Mining and Geological Engineers, Including Mining Safety Engineers","Mining and Geological Engineers, Including Mining Safety Engineers",17-2151,1.0,False
Nuclear Engineers,Nuclear Engineers,17-2160,1.0,False
Nuclear Engineers,Nuclear Engineers,17-2161,1.0,False
Petroleum Engineers,Petroleum Engineers,17-2170,1.0,False
Petroleum Engineers,Petroleum Engineers,17-2171,1.0,False
"Engineers, All Other","Engineers, All Other",17-2199,1.0,False
Architectural and Civil Drafters,Architectural and Civil Drafters,17-3011,1.0,False
Electrical and Electronics Drafters,Electrical and Electronics Drafters,17-3012,1.0,False
Mechanical Drafters,Mechanical Drafters,17-3013,1.0,False
Aerospace Engineering and Operations Technicians,Aerospace Engineering and Operations Technologists and Technicians,17-3021,0.8421052631578947,False
Civil Engineering Technicians,Sound Engineering Technicians,27-4014,0.8275862068965517,False
Electrical and Electronic Engineering Technicians,Electrical and Electronic Engineering Technologists and Technicians,17-3023,0.8448275862068966,False
Electro-Mechanical Technicians,Emergency Medical Technicians,29-2042,0.711864406779661,True
Environmental Engineering Technicians,Environmental Engineering Technologists and Technicians,17-3025,0.8043478260869565,False
Industrial Engineering Technicians,Sound Engineering Technicians,27-4014,0.8253968253968254,False
Mechanical Engineering Technicians,Sound Engineering Technicians,27-4014,0.7936507936507936,False
"Engineering Technicians, Except Drafters, All Other","Engineering Technologists and Technicians, Except Drafters, All Other",17-3029,0.85,False
Surveying and Mapping Technicians,Surveying and Mapping Technicians,17-3030,1.0,False
Surveying and Mapping Technicians,Surveying and Mapping Technicians,17-3031,1.0,False
Animal Scientists,Animal Scientists,19-1011,1.0,False
Food Scientists and Technologists,Food Scientists and Technologists,19-1012,1.0,False
Soil and Plant Scientists,Soil and Plant Scientists,19-1013,1.0,False
Biologists,Sociologists,19-3040,0.8181818181818182,False
Biologists,Sociologists,19-3041,0.8181818181818182,False
Biochemists and Biophysicists,Biochemists and Biophysicists,19-1021,1.0,False
Microbiologists,Microbiologists,19-1022,1.0,False
Zoologists and Wildlife Biologists,Zoologists and Wildlife Biologists,19-1023,1.0,False
"Biological Scientists, All Other","Biological Scientists, All Other",19-1029,1.0,False
Conservation Scientists,Conservation Scientists,19-1031,1.0,False
Foresters,Foresters,19-1032,1.0,False
Epidemiologists,Epidemiologists,19-1041,1.0,False
"Medical Scientists, Except Epidemiologists","Medical Scientists, Except Epidemiologists",19-1042,1.0,False
Astronomers,Astronomers,19-2011,1.0,False
Physicists,Physicists,19-2012,1.0,False
Atmospheric and Space Scientists,Atmospheric and Space Scientists,19-2020,1.0,False
Atmospheric and Space Scientists,Atmospheric and Space Scientists,19-2021,1.0,False
Chemists,Chemists,19-2031,1.0,False
Materials Scientists,Materials Scientists,19-2032,1.0,False
"Environmental Scientists and Specialists, Including Health","Environmental Scientists and Specialists, Including Health",19-2041,1.0,False
"Geoscientists, Except Hydrologists and Geographers","Geoscientists, Except Hydrologists and Geographers",19-2042,1.0,False
Hydrologists,Hydrologists,19-2043,1.0,False
"Physical Scientists, All Other","Physical Scientists, All Other",19-2099,1.0,False
Economists,Economists,19-3010,1.0,False
Economists,Economists,19-3011,1.0,False
Survey Researchers,Survey Researchers,19-3020,1.0,False
Survey Researchers,Survey Researchers,19-3022,1.0,False
"Clinical, Counseling, and School Psychologists",Clinical and Counseling Psychologists,19-3033,0.7951807228915663,False
Industrial-Organizational Psychologists,Industrial-Organizational Psychologists,19-3032,1.0,False
"Psychologists, All Other","Psychologists, All Other",19-3039,1.0,False
Sociologists,Sociologists,19-3040,1.0,False
Sociologists,Sociologists,19-3041,1.0,False
Urban and Regional Planners,Urban and Regional Planners,19-3050,1.0,False
Urban and Regional Planners,Urban and Regional Planners,19-3051,1.0,False
Anthropologists and Archeologists,Anthropologists and Archeologists,19-3091,1.0,False
Geographers,Geographers,19-3092,1.0,False
Historians,Historians,19-3093,1.0,False
Political Scientists,Political Scientists,19-3094,1.0,False
"Social Scientists and Related Workers, All Other","Social Scientists and Related Workers, All Other",19-3099,1.0,False
Agricultural and Food Science Technicians,Agricultural and Food Science Technicians,19-4010,1.0,False
Biological Technicians,Biological Technicians,19-4020,1.0,False
Biological Technicians,Biological Technicians,19-4021,1.0,False
Chemical Technicians,Chemical Technicians,19-4030,1.0,False
Chemical Technicians,Chemical Technicians,19-4031,1.0,False
Geological and Petroleum Technicians,Biological Technicians,19-4020,0.6896551724137931,True
Geological and Petroleum Technicians,Biological Technicians,19-4021,0.6896551724137931,True
Nuclear Technicians,Nuclear Technicians,19-4050,1.0,False
Nuclear Technicians,Nuclear Technicians,19-4051,1.0,False
Social Science Research Assistants,Social Science Research Assistants,19-4060,1.0,False
Social Science Research Assistants,Social Science Research Assistants,19-4061,1.0,False
"Environmental Science and Protection Technicians, Including Health","Environmental Science and Protection Technicians, Including Health",19-4042,1.0,False
Forensic Science Technicians,Forensic Science Technicians,19-4092,1.0,False
Forest and Conservation Technicians,Forest and Conservation Technicians,19-4070,1.0,False
Forest and Conservation Technicians,Forest and Conservation Technicians,19-4071,1.0,False
"Life, Physical, and Social Science Technicians, All Other","Life, Physical, and Social Science Technicians, All Other",19-4099,1.0,False
Substance Abuse and Behavioral Disorder Counselors,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",21-1018,0.7931034482758621,False
"Educational, Vocational, and School Counselors","Educational, Guidance, and Career Counselors and Advisors",21-1012,0.6019417475728155,True
Marriage and Family Therapists,Marriage and Family Therapists,21-1013,1.0,False
Mental Health Counselors,Genetic Counselors,29-9092,0.6666666666666666,True
Rehabilitation Counselors,Rehabilitation Counselors,21-1015,1.0,False
"Child, Family, and School Social Workers","Child, Family, and School Social Workers",21-1021,1.0,False
Medical and Public Health Social Workers,Media and Communication Workers,27-3000,0.676056338028169,True
Mental Health and Substance Abuse Social Workers,Mental Health and Substance Abuse Social Workers,21-1023,1.0,False
Health Educators,Health Education Specialists,21-1091,0.6818181818181818,True
Probation Officers and Correctional Treatment Specialists,Probation Officers and Correctional Treatment Specialists,21-1092,1.0,False
Social and Human Service Assistants,Social and Human Service Assistants,21-1093,1.0,False
Community Health Workers,Community Health Workers,21-1094,1.0,False
Clergy,Clergy,21-2010,1.0,False
Clergy,Clergy,21-2011,1.0,False
"Directors, Religious Activities and Education","Directors, Religious Activities and Education",21-2020,1.0,False
"Directors, Religious Activities and Education","Directors, Religious Activities and Education",21-2021,1.0,False
Lawyers,Lawyers,23-1011,1.0,False
Judicial Law Clerks,Judicial Law Clerks,23-1012,1.0,False
"Administrative Law Judges, Adjudicators, and Hearing Officers","Administrative Law Judges, Adjudicators, and Hearing Officers",23-1021,1.0,False
"Arbitrators, Mediators, and Conciliators","Arbitrators, Mediators, and Conciliators",23-1022,1.0,False
"Judges, Magistrate Judges, and Magistrates","Judges, Magistrate Judges, and Magistrates",23-1023,1.0,False
Paralegals and Legal Assistants,Paralegals and Legal Assistants,23-2010,1.0,False
Paralegals and Legal Assistants,Paralegals and Legal Assistants,23-2011,1.0,False
Court Reporters,Curators,25-4012,0.6086956521739131,True
"Title Examiners, Abstractors, and Searchers","Title Examiners, Abstractors, and Searchers",23-2093,1.0,False
"Business Teachers, Postsecondary","Business Teachers, Postsecondary",25-1010,1.0,False
"Business Teachers, Postsecondary","Business Teachers, Postsecondary",25-1011,1.0,False
"Computer Science Teachers, Postsecondary","Computer Science Teachers, Postsecondary",25-1021,1.0,False
"Mathematical Science Teachers, Postsecondary","Mathematical Science Teachers, Postsecondary",25-1022,1.0,False
"Architecture Teachers, Postsecondary","Architecture Teachers, Postsecondary",25-1031,1.0,False
"Engineering Teachers, Postsecondary","Engineering Teachers, Postsecondary",25-1032,1.0,False
"Agricultural Sciences Teachers, Postsecondary","Agricultural Sciences Teachers, Postsecondary",25-1041,1.0,False
"Biological Science Teachers, Postsecondary","Biological Science Teachers, Postsecondary",25-1042,1.0,False
"Forestry and Conservation Science Teachers, Postsecondary","Forestry and Conservation Science Teachers, Postsecondary",25-1043,1.0,False
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary","Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",25-1051,1.0,False
"Chemistry Teachers, Postsecondary","Chemistry Teachers, Postsecondary",25-1052,1.0,False
"Environmental Science Teachers, Postsecondary","Environmental Science Teachers, Postsecondary",25-1053,1.0,False
"Physics Teachers, Postsecondary","Physics Teachers, Postsecondary",25-1054,1.0,False
"Anthropology and Archeology Teachers, Postsecondary","Anthropology and Archeology Teachers, Postsecondary",25-1061,1.0,False
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary","Area, Ethnic, and Cultural Studies Teachers, Postsecondary",25-1062,1.0,False
"Economics Teachers, Postsecondary","Economics Teachers, Postsecondary",25-1063,1.0,False
"Geography Teachers, Postsecondary","Geography Teachers, Postsecondary",25-1064,1.0,False
"Political Science Teachers, Postsecondary","Political Science Teachers, Postsecondary",25-1065,1.0,False
"Psychology Teachers, Postsecondary","Psychology Teachers, Postsecondary",25-1066,1.0,False
"Sociology Teachers, Postsecondary","Sociology Teachers, Postsecondary",25-1067,1.0,False
"Health Specialties Teachers, Postsecondary","Health Specialties Teachers, Postsecondary",25-1071,1.0,False
