occupation_code,ai_exposure,occupation_name,employment_2023_x,employment_2023_y,weekly_pay,adverts,education_required
11-1011,1.334246,Chief Executives,211230.0,211230.0,206680.0,22.2,Bachelor's degree
11-1021,0.5748773,General and Operations Managers,3507810.0,3507810.0,101280.0,308.7,Bachelor's degree
11-2011,1.294387,Advertising and Promotions Managers,20630.0,20630.0,131870.0,2.1,Bachelor's degree
11-2021,1.315032,Marketing Managers,368940.0,368940.0,157620.0,34.3,Bachelor's degree
11-2022,1.26628,Sales Managers,575880.0,575880.0,135160.0,49.0,Bachelor's degree
11-3021,1.059853,Computer and Information Systems Managers,592600.0,592600.0,169510.0,55.6,Bachelor's degree
11-3031,1.446232,Financial Managers,787340.0,787340.0,156100.0,74.6,Bachelor's degree
11-3051,0.5086878,Industrial Production Managers,222890.0,222890.0,116970.0,17.1,Bachelor's degree
11-3061,1.423426,Purchasing Managers,77530.0,77530.0,136380.0,6.4,Bachelor's degree
11-3071,0.8907923,"Transportation, Storage, and Distribution Managers",198780.0,198780.0,99200.0,18.5,High school diploma or equivalent
11-3111,1.298235,Compensation and Benefits Managers,18690.0,18690.0,136380.0,1.5,Bachelor's degree
11-3121,1.320417,Human Resources Managers,200600.0,200600.0,136350.0,17.9,Bachelor's degree
11-3131,1.284423,Training and Development Managers,41540.0,41540.0,125040.0,3.8,Bachelor's degree
11-9013,-0.1443684,"Farmers, Ranchers, and Other Agricultural Managers",6150.0,6150.0,83770.0,85.5,High school diploma or equivalent
11-9021,1.029139,Construction Managers,329190.0,329190.0,104900.0,46.8,Bachelor's degree
11-9031,0.838007,"Education and Childcare Administrators, Preschool and Daycare",64090.0,64090.0,54290.0,5.5,Bachelor's degree
11-9032,1.048811,"Education Administrators, Kindergarten through Secondary",302580.0,302580.0,103460.0,20.8,Master's degree
11-9033,1.461149,"Education Administrators, Postsecondary",167270.0,167270.0,102610.0,15.1,Master's degree
11-9039,0.3541265,"Education Administrators, All Other",50690.0,50690.0,88460.0,4.1,Bachelor's degree
11-9041,0.8370105,Architectural and Engineering Managers,207800.0,207800.0,165370.0,14.5,Bachelor's degree
11-9051,-0.1213112,Food Service Managers,246070.0,246070.0,63060.0,42.0,High school diploma or equivalent
11-9071,0.8299207,Gambling Managers,4590.0,4590.0,82380.0,0.6,High school diploma or equivalent
11-9081,0.4021726,Lodging Managers,41980.0,41980.0,65360.0,5.4,High school diploma or equivalent
11-9111,1.260259,Medical and Health Services Managers,515100.0,515100.0,110680.0,62.1,Bachelor's degree
11-9121,1.327906,Natural Sciences Managers,96520.0,96520.0,157740.0,8.5,Bachelor's degree
11-9131,0.8233757,Postmasters and Mail Superintendents,13810.0,13810.0,88670.0,0.9,High school diploma or equivalent
11-9141,1.215396,"Property, Real Estate, and Community Association Managers",284120.0,284120.0,62850.0,39.0,High school diploma or equivalent
11-9151,1.156153,Social and Community Service Managers,173650.0,173650.0,77030.0,18.6,Bachelor's degree
11-9161,1.030768,Emergency Management Directors,11910.0,11910.0,83960.0,1.0,Bachelor's degree
11-9199,0.9646872,"Managers, All Other",589750.0,589750.0,133560.0,106.7,Bachelor's degree
13-1011,1.068559,"Agents and Business Managers of Artists, Performers, and Athletes",12870.0,12870.0,84900.0,2.2,Bachelor's degree
13-1031,1.274024,"Claims Adjusters, Examiners, and Investigators",293780.0,293780.0,75050.0,21.1,High school diploma or equivalent
13-1032,0.6634955,"Insurance Appraisers, Auto Damage",8670.0,8670.0,74520.0,0.5,Postsecondary nondegree award
13-1041,0.6981205,Compliance Officers,383620.0,383620.0,75670.0,33.3,Bachelor's degree
13-1051,1.367669,Cost Estimators,220970.0,220970.0,74740.0,16.9,Bachelor's degree
13-1071,1.36005,Human Resources Specialists,895970.0,895970.0,67650.0,81.8,Bachelor's degree
13-1074,-0.4354025,Farm Labor Contractors,460.0,460.0,45730.0,0.3,No formal educational credential
13-1075,1.334834,Labor Relations Specialists,62800.0,62800.0,89980.0,5.1,Bachelor's degree
13-1081,1.297303,Logisticians,228470.0,228470.0,79400.0,26.4,Bachelor's degree
13-1111,1.432417,Management Analysts,838140.0,838140.0,99410.0,98.1,Bachelor's degree
13-1121,0.3740207,"Meeting, Convention, and Event Planners",122130.0,122130.0,56920.0,15.5,Bachelor's degree
13-1131,1.242567,Fundraisers,101730.0,101730.0,64160.0,10.2,Bachelor's degree
13-1141,1.440985,"Compensation, Benefits, and Job Analysis Specialists",99850.0,99850.0,74530.0,8.5,Bachelor's degree
13-1151,1.198409,Training and Development Specialists,403480.0,403480.0,64340.0,43.9,Bachelor's degree
13-1161,1.426757,Market Research Analysts and Marketing Specialists,846370.0,846370.0,74680.0,87.2,Bachelor's degree
13-1199,1.047687,"Business Operations Specialists, All Other",1103440.0,1103440.0,79590.0,108.2,Bachelor's degree
13-2011,1.481956,Accountants and Auditors,1435770.0,1435770.0,79880.0,124.2,Bachelor's degree
13-2031,1.502988,Budget Analysts,47310.0,47310.0,84940.0,3.1,Bachelor's degree
13-2041,1.345268,Credit Analysts,73200.0,73200.0,79420.0,3.7,Bachelor's degree
13-2051,1.380615,Financial and Investment Analysts,325220.0,325220.0,99010.0,25.1,Bachelor's degree
13-2052,1.400749,Personal Financial Advisors,272190.0,272190.0,99580.0,24.1,Bachelor's degree
13-2053,1.326652,Insurance Underwriters,101310.0,101310.0,77860.0,8.2,Bachelor's degree
13-2061,1.526064,Financial Examiners,63440.0,63440.0,84300.0,5.7,Bachelor's degree
13-2071,1.385381,Credit Counselors,27950.0,27950.0,48570.0,2.2,Bachelor's degree
13-2072,1.385739,Loan Officers,321090.0,321090.0,69990.0,20.3,Bachelor's degree
13-2081,1.36682,"Tax Examiners and Collectors, and Revenue Agents",50250.0,50250.0,58530.0,4.3,Bachelor's degree
13-2082,1.29371,Tax Preparers,81650.0,81650.0,49010.0,10.4,High school diploma or equivalent
13-2099,1.361362,"Financial Specialists, All Other",122730.0,122730.0,78310.0,10.3,Bachelor's degree
15-2011,1.516474,Actuaries,25470.0,25470.0,120000.0,2.4,Bachelor's degree
15-2021,1.472319,Mathematicians,2220.0,2220.0,116440.0,0.1,Master's degree
15-2031,1.40002,Operations Research Analysts,117880.0,117880.0,83640.0,9.6,Bachelor's degree
15-2041,1.382724,Statisticians,29950.0,29950.0,104110.0,2.0,Master's degree
17-1011,1.047142,"Architects, Except Landscape and Naval",111170.0,111170.0,93310.0,7.8,Bachelor's degree
17-1012,1.034388,Landscape Architects,20370.0,20370.0,79320.0,1.7,Bachelor's degree
17-1021,0.8169979,Cartographers and Photogrammetrists,12330.0,12330.0,76210.0,1.0,Bachelor's degree
17-1022,0.1460606,Surveyors,50740.0,50740.0,68540.0,3.9,Bachelor's degree
17-2011,1.338738,Aerospace Engineers,66660.0,66660.0,130720.0,4.5,Bachelor's degree
17-2021,0.9409636,Agricultural Engineers,1860.0,1860.0,88750.0,0.1,Bachelor's degree
17-2031,0.9874239,Bioengineers and Biomedical Engineers,19320.0,19320.0,100730.0,1.3,Bachelor's degree
17-2041,1.341336,Chemical Engineers,21140.0,21140.0,112100.0,1.1,Bachelor's degree
17-2051,1.282867,Civil Engineers,327950.0,327950.0,95890.0,23.6,Bachelor's degree
17-2061,1.141812,Computer Hardware Engineers,82660.0,82660.0,138080.0,4.7,Bachelor's degree
17-2071,1.126725,Electrical Engineers,185430.0,185430.0,106950.0,11.7,Bachelor's degree
17-2072,0.6654578,"Electronics Engineers, Except Computer",96410.0,96410.0,119200.0,5.7,Bachelor's degree
17-2081,1.343561,Environmental Engineers,39880.0,39880.0,100090.0,3.0,Bachelor's degree
17-2111,0.9948935,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",22510.0,22510.0,103690.0,1.5,Bachelor's degree
17-2112,1.13787,Industrial Engineers,332870.0,332870.0,99380.0,25.2,Bachelor's degree
17-2121,0.5472173,Marine Engineers and Naval Architects,9960.0,9960.0,100270.0,0.6,Bachelor's degree
17-2131,1.037278,Materials Engineers,24630.0,24630.0,104100.0,1.5,Bachelor's degree
17-2141,1.004709,Mechanical Engineers,281290.0,281290.0,99510.0,18.1,Bachelor's degree
17-2151,1.34695,"Mining and Geological Engineers, Including Mining Safety Engineers",7040.0,7040.0,100640.0,0.4,Bachelor's degree
17-2161,1.303009,Nuclear Engineers,12710.0,12710.0,125460.0,0.8,Bachelor's degree
17-2171,1.247779,Petroleum Engineers,20390.0,20390.0,135690.0,1.2,Bachelor's degree
17-2199,0.787566,"Engineers, All Other",150990.0,150990.0,111970.0,9.3,Bachelor's degree
17-3011,0.9233925,Architectural and Civil Drafters,111070.0,111070.0,61820.0,10.0,Associate's degree
17-3012,0.910166,Electrical and Electronics Drafters,20680.0,20680.0,69260.0,1.7,Associate's degree
17-3013,0.8410071,Mechanical Drafters,44850.0,44850.0,64060.0,3.3,Associate's degree
17-3021,0.3909402,Aerospace Engineering and Operations Technologists and Technicians,10640.0,10640.0,77830.0,0.9,Associate's degree
17-3022,0.9323219,Civil Engineering Technologists and Technicians,63560.0,63560.0,60700.0,5.5,Associate's degree
17-3023,0.3515252,Electrical and Electronic Engineering Technologists and Technicians,97420.0,97420.0,72800.0,8.4,Associate's degree
17-3024,-0.3040507,Electro-Mechanical and Mechatronics Technologists and Technicians,15360.0,15360.0,65080.0,1.3,Associate's degree
17-3025,0.0438054,Environmental Engineering Technologists and Technicians,13780.0,13780.0,54000.0,1.1,Associate's degree
17-3026,0.6106679,Industrial Engineering Technologists and Technicians,73020.0,73020.0,62610.0,6.3,Associate's degree
17-3027,-0.1192367,Mechanical Engineering Technologists and Technicians,38930.0,38930.0,64020.0,3.2,Associate's degree
17-3029,0.1941278,"Engineering Technologists and Technicians, Except Drafters, All Other",66200.0,66200.0,73500.0,5.7,Associate's degree
17-3031,0.0852324,Surveying and Mapping Technicians,56050.0,56050.0,48940.0,7.6,High school diploma or equivalent
19-1011,1.041358,Animal Scientists,2460.0,2460.0,70140.0,0.2,Bachelor's degree
19-1012,0.7943575,Food Scientists and Technologists,14100.0,14100.0,82090.0,1.2,Bachelor's degree
19-1013,0.6320696,Soil and Plant Scientists,15800.0,15800.0,68240.0,1.7,Bachelor's degree
19-1020,0.752081,Biological Scientists,133050.0,133050.0,91790.0,10.8,
19-1021,0.9060509,Biochemists and Biophysicists,33180.0,33180.0,107460.0,2.9,Doctoral or professional degree
19-1022,0.6955647,Microbiologists,21540.0,21540.0,85470.0,1.7,Bachelor's degree
19-1023,0.3175953,Zoologists and Wildlife Biologists,17100.0,17100.0,70600.0,1.4,Bachelor's degree
19-1029,1.010193,"Biological Scientists, All Other",61220.0,61220.0,91100.0,4.8,Bachelor's degree
19-1031,0.0690313,Conservation Scientists,22790.0,22790.0,68750.0,2.5,Bachelor's degree
19-1032,-0.184381,Foresters,9450.0,9450.0,67330.0,1.1,Bachelor's degree
19-1041,1.436287,Epidemiologists,10230.0,10230.0,81390.0,0.8,Master's degree
19-1042,1.279928,"Medical Scientists, Except Epidemiologists",136620.0,136620.0,100890.0,9.6,Doctoral or professional degree
19-2011,1.373737,Astronomers,2080.0,2080.0,127930.0,0.1,Doctoral or professional degree
19-2012,1.345736,Physicists,18350.0,18350.0,155680.0,1.7,Doctoral or professional degree
19-2021,1.373917,Atmospheric and Space Scientists,9310.0,9310.0,92860.0,0.7,Bachelor's degree
19-2031,0.5011251,Chemists,83530.0,83530.0,84680.0,6.3,Bachelor's degree
19-2032,1.032757,Materials Scientists,8810.0,8810.0,106160.0,0.6,Bachelor's degree
19-2041,1.014113,"Environmental Scientists and Specialists, Including Health",80730.0,80730.0,78980.0,8.5,Bachelor's degree
19-2042,0.7143481,"Geoscientists, Except Hydrologists and Geographers",24620.0,24620.0,92580.0,2.0,Bachelor's degree
19-2043,0.6405071,Hydrologists,6150.0,6150.0,88770.0,0.5,Bachelor's degree
19-2099,1.140157,"Physical Scientists, All Other",20820.0,20820.0,112280.0,2.0,Bachelor's degree
19-3011,1.403764,Economists,16420.0,16420.0,115730.0,0.9,Master's degree
19-3022,1.42653,Survey Researchers,8190.0,8190.0,60960.0,0.7,Master's degree
19-3032,1.402475,Industrial-Organizational Psychologists,1030.0,1030.0,147420.0,0.4,Master's degree
19-3039,1.389854,"Psychologists, All Other",14480.0,14480.0,117750.0,3.9,Master's degree
19-3041,1.411125,Sociologists,2890.0,2890.0,101770.0,0.3,Master's degree
19-3051,1.227516,Urban and Regional Planners,42690.0,42690.0,81800.0,3.4,Master's degree
19-3091,0.6965665,Anthropologists and Archeologists,7720.0,7720.0,63800.0,0.8,Master's degree
19-3092,1.436298,Geographers,1460.0,1460.0,90880.0,0.1,Bachelor's degree
19-3093,1.098921,Historians,3040.0,3040.0,72890.0,0.3,Master's degree
19-3094,1.418863,Political Scientists,5580.0,5580.0,132350.0,0.5,Master's degree
19-3099,1.328048,"Social Scientists and Related Workers, All Other",35210.0,35210.0,95890.0,3.2,Bachelor's degree
19-4021,0.3012355,Biological Technicians,76990.0,76990.0,51430.0,9.1,Bachelor's degree
19-4031,0.0628057,Chemical Technicians,55880.0,55880.0,56750.0,6.7,Associate's degree
19-4051,0.1696743,Nuclear Technicians,5400.0,5400.0,101740.0,0.7,Associate's degree
19-4061,1.204652,Social Science Research Assistants,30890.0,30890.0,56400.0,5.2,Bachelor's degree
19-4092,0.2400518,Forensic Science Technicians,17520.0,17520.0,64940.0,2.9,Bachelor's degree
19-4099,0.4501044,"Life, Physical, and Social Science Technicians, All Other",72230.0,72230.0,58350.0,10.6,Associate's degree
21-1012,0.9739287,"Educational, Guidance, and Career Counselors and Advisors",327660.0,327660.0,61710.0,31.0,Master's degree
21-1013,1.367434,Marriage and Family Therapists,63340.0,63340.0,58510.0,7.7,Master's degree
21-1015,0.5025014,Rehabilitation Counselors,84750.0,84750.0,44040.0,10.0,Master's degree
21-1021,0.7761707,"Child, Family, and School Social Workers",352160.0,352160.0,53940.0,35.1,Bachelor's degree
21-1022,0.9339648,Healthcare Social Workers,185020.0,185020.0,62940.0,18.4,Master's degree
21-1023,1.119216,Mental Health and Substance Abuse Social Workers,114680.0,114680.0,55960.0,13.5,Master's degree
21-1091,0.691658,Health Education Specialists,57800.0,57800.0,62860.0,7.9,Bachelor's degree
21-1092,0.5272448,Probation Officers and Correctional Treatment Specialists,85870.0,85870.0,61800.0,7.9,Bachelor's degree
21-1093,0.4652255,Social and Human Service Assistants,409310.0,409310.0,41410.0,50.6,High school diploma or equivalent
21-1094,0.0371229,Community Health Workers,58550.0,58550.0,48200.0,7.8,High school diploma or equivalent
21-2011,1.282559,Clergy,56640.0,56640.0,58920.0,23.0,Bachelor's degree
21-2021,1.210922,"Directors, Religious Activities and Education",23270.0,23270.0,50140.0,13.8,Bachelor's degree
23-1011,1.328783,Lawyers,731340.0,731340.0,145760.0,31.5,Doctoral or professional degree
23-1012,1.462973,Judicial Law Clerks,14680.0,14680.0,57490.0,1.0,Doctoral or professional degree
23-1021,1.374714,"Administrative Law Judges, Adjudicators, and Hearing Officers",14670.0,14670.0,111090.0,0.5,Doctoral or professional degree
23-1022,1.431593,"Arbitrators, Mediators, and Conciliators",7060.0,7060.0,71540.0,0.3,Bachelor's degree
23-1023,1.496494,"Judges, Magistrate Judges, and Magistrates",24470.0,24470.0,148910.0,0.9,Doctoral or professional degree
23-2011,1.292055,Paralegals and Legal Assistants,354890.0,354890.0,60970.0,39.3,Associate's degree
23-2093,1.279954,"Title Examiners, Abstractors, and Searchers",49760.0,49760.0,53550.0,5.4,High school diploma or equivalent
25-1011,1.349314,"Business Teachers, Postsecondary",82980.0,82980.0,97130.0,8.1,Doctoral or professional degree
25-1021,1.277778,"Computer Science Teachers, Postsecondary",36150.0,36150.0,96430.0,3.5,Doctoral or professional degree
25-1022,1.338676,"Mathematical Science Teachers, Postsecondary",48230.0,48230.0,81020.0,4.4,Doctoral or professional degree
25-1031,1.222022,"Architecture Teachers, Postsecondary",8350.0,8350.0,105770.0,0.9,Doctoral or professional degree
25-1032,1.351133,"Engineering Teachers, Postsecondary",38370.0,38370.0,106910.0,4.1,Doctoral or professional degree
25-1041,0.7546685,"Agricultural Sciences Teachers, Postsecondary",7550.0,7550.0,85260.0,0.8,Doctoral or professional degree
25-1042,1.227677,"Biological Science Teachers, Postsecondary",52050.0,52050.0,83920.0,5.4,Doctoral or professional degree
25-1043,1.260278,"Forestry and Conservation Science Teachers, Postsecondary",1260.0,1260.0,101650.0,0.1,Doctoral or professional degree
25-1051,1.306156,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",11770.0,11770.0,100690.0,1.0,Doctoral or professional degree
25-1052,1.333947,"Chemistry Teachers, Postsecondary",20210.0,20210.0,85810.0,1.9,Doctoral or professional degree
25-1053,1.347519,"Environmental Science Teachers, Postsecondary",7120.0,7120.0,88410.0,0.7,Doctoral or professional degree
25-1054,1.044191,"Physics Teachers, Postsecondary",14030.0,14030.0,98020.0,1.3,Doctoral or professional degree
25-1061,1.321694,"Anthropology and Archeology Teachers, Postsecondary",5030.0,5030.0,93650.0,0.5,Doctoral or professional degree
25-1062,1.308699,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",11570.0,11570.0,86030.0,1.1,Doctoral or professional degree
25-1063,1.319012,"Economics Teachers, Postsecondary",12210.0,12210.0,115300.0,1.2,Doctoral or professional degree
25-1064,1.318899,"Geography Teachers, Postsecondary",3480.0,3480.0,85600.0,0.3,Doctoral or professional degree
25-1065,1.368397,"Political Science Teachers, Postsecondary",17090.0,17090.0,93810.0,1.6,Doctoral or professional degree
25-1066,1.33366,"Psychology Teachers, Postsecondary",40610.0,40610.0,82140.0,4.0,Doctoral or professional degree
25-1067,1.349229,"Sociology Teachers, Postsecondary",12870.0,12870.0,82670.0,1.1,Doctoral or professional degree
25-1071,0.924754,"Health Specialties Teachers, Postsecondary",225360.0,225360.0,105650.0,27.4,Doctoral or professional degree
25-1072,0.5170682,"Nursing Instructors and Teachers, Postsecondary",72700.0,72700.0,80780.0,8.6,Doctoral or professional degree
25-1081,1.192988,"Education Teachers, Postsecondary",60860.0,60860.0,73240.0,5.6,Doctoral or professional degree
25-1082,1.386292,"Library Science Teachers, Postsecondary",4220.0,4220.0,80310.0,0.4,Doctoral or professional degree
25-1111,1.389999,"Criminal Justice and Law Enforcement Teachers, Postsecondary",13390.0,13390.0,69030.0,1.2,Doctoral or professional degree
25-1112,1.35645,"Law Teachers, Postsecondary",14570.0,14570.0,127360.0,2.2,Doctoral or professional degree
25-1113,1.347327,"Social Work Teachers, Postsecondary",11730.0,11730.0,75020.0,1.3,Doctoral or professional degree
25-1121,0.7582769,"Art, Drama, and Music Teachers, Postsecondary",101500.0,101500.0,80360.0,9.0,Master's degree
25-1122,1.347435,"Communications Teachers, Postsecondary",28520.0,28520.0,79910.0,2.7,Doctoral or professional degree
25-1123,1.417833,"English Language and Literature Teachers, Postsecondary",57600.0,57600.0,78130.0,5.1,Doctoral or professional degree
25-1124,1.33412,"Foreign Language and Literature Teachers, Postsecondary",20820.0,20820.0,78760.0,1.9,Doctoral or professional degree
25-1125,1.43749,"History Teachers, Postsecondary",20610.0,20610.0,82140.0,1.7,Doctoral or professional degree
25-1126,1.363522,"Philosophy and Religion Teachers, Postsecondary",20320.0,20320.0,79930.0,2.0,Doctoral or professional degree
25-1192,1.211652,"Family and Consumer Sciences Teachers, Postsecondary",2660.0,2660.0,78410.0,0.2,Doctoral or professional degree
25-1193,1.16489,"Recreation and Fitness Studies Teachers, Postsecondary",13270.0,13270.0,75770.0,1.1,Doctoral or professional degree
25-1194,0.1622185,"Career/Technical Education Teachers, Postsecondary",111180.0,111180.0,62060.0,8.8,Bachelor's degree
25-2011,0.0306372,"Preschool Teachers, Except Special Education",430240.0,430240.0,37130.0,65.5,Associate's degree
25-2012,0.3644047,"Kindergarten Teachers, Except Special Education",118580.0,118580.0,62690.0,12.8,Bachelor's degree
25-2021,0.8869491,"Elementary School Teachers, Except Special Education",1410070.0,1410070.0,63680.0,91.0,Bachelor's degree
25-2022,1.286445,"Middle School Teachers, Except Special and Career/Technical Education",626690.0,626690.0,64290.0,40.5,Bachelor's degree
25-2023,0.5199191,"Career/Technical Education Teachers, Middle School",12210.0,12210.0,63860.0,0.9,Bachelor's degree
25-2031,1.191325,"Secondary School Teachers, Except Special and Career/Technical Education",1045170.0,1045170.0,65220.0,66.2,Bachelor's degree
25-2032,0.3734505,"Career/Technical Education Teachers, Secondary School",90070.0,90070.0,65130.0,6.2,Bachelor's degree
25-2051,0.3750564,"Special Education Teachers, Preschool",24850.0,24850.0,65270.0,2.1,Bachelor's degree
25-2052,0.7357486,"Special Education Teachers, Kindergarten and Elementary School",212850.0,212850.0,64910.0,15.4,Bachelor's degree
25-2059,-0.6632917,"Special Education Teachers, All Other",43700.0,43700.0,67190.0,2.9,Bachelor's degree
25-3011,1.348951,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",36890.0,36890.0,60560.0,3.9,Bachelor's degree
25-3021,0.526352,Self-Enrichment Teachers,272110.0,272110.0,45330.0,51.4,High school diploma or equivalent
25-3099,1.32533,"Teachers and Instructors, All Other",118290.0,118290.0,64390.0,18.0,Bachelor's degree
25-4011,0.6765602,Archivists,7150.0,7150.0,59910.0,1.1,Master's degree
25-4012,0.7366658,Curators,12510.0,12510.0,61750.0,1.8,Master's degree
25-4013,-0.0912107,Museum Technicians and Conservators,12670.0,12670.0,48670.0,1.9,Bachelor's degree
25-4031,0.037965,Library Technicians,76670.0,76670.0,39310.0,13.0,Postsecondary nondegree award
25-9021,0.8604031,Farm and Home Management Educators,8110.0,8110.0,59770.0,1.1,Master's degree
25-9031,1.301855,Instructional Coordinators,207270.0,207270.0,74620.0,21.9,Master's degree
27-1011,1.02251,Art Directors,51200.0,51200.0,106500.0,12.3,Bachelor's degree
27-1012,-0.9295284,Craft Artists,5830.0,5830.0,36600.0,1.0,No formal educational credential
27-1013,-0.5690498,"Fine Artists, Including Painters, Sculptors, and Illustrators",10910.0,10910.0,59300.0,2.2,Bachelor's degree
27-1014,0.7058651,Special Effects Artists and Animators,29940.0,29940.0,99060.0,5.0,Bachelor's degree
27-1021,0.867039,Commercial and Industrial Designers,30810.0,30810.0,76250.0,2.5,Bachelor's degree
27-1022,0.5801539,Fashion Designers,19940.0,19940.0,79290.0,2.3,Bachelor's degree
27-1023,-0.2718452,Floral Designers,43350.0,43350.0,34690.0,5.1,High school diploma or equivalent
27-1024,0.7156958,Graphic Designers,212720.0,212720.0,58910.0,20.0,Bachelor's degree
27-1025,1.12168,Interior Designers,67760.0,67760.0,62510.0,7.8,Bachelor's degree
27-1026,-1.001413,Merchandise Displayers and Window Trimmers,175790.0,175790.0,36230.0,20.8,High school diploma or equivalent
27-1027,-0.0519323,Set and Exhibit Designers,10090.0,10090.0,59490.0,2.5,Bachelor's degree
27-2011,0.1590935,Actors,62560.0,62560.0,,6.3,"Some college, no degree"
27-2012,0.9388108,Producers and Directors,154470.0,154470.0,82510.0,12.8,Bachelor's degree
27-2021,-1.814336,Athletes and Sports Competitors,14930.0,14930.0,70280.0,2.1,No formal educational credential
27-2022,0.1168668,Coaches and Scouts,238980.0,238980.0,45910.0,41.8,Bachelor's degree
27-2023,-0.0325617,"Umpires, Referees, and Other Sports Officials",14840.0,14840.0,35820.0,4.6,High school diploma or equivalent
27-2031,-2.669758,Dancers,11510.0,11510.0,,1.8,No formal educational credential
27-2032,-1.575769,Choreographers,4190.0,4190.0,52000.0,0.7,High school diploma or equivalent
27-2041,0.8829641,Music Directors and Composers,10770.0,10770.0,62590.0,4.3,Bachelor's degree
27-2042,-0.0040058,Musicians and Singers,35520.0,35520.0,,19.4,No formal educational credential
27-3011,0.8493547,Broadcast Announcers and Radio Disc Jockeys,25070.0,25070.0,44890.0,2.3,Bachelor's degree
27-3031,1.284927,Public Relations Specialists,275550.0,275550.0,66750.0,27.6,Bachelor's degree
27-3041,1.128221,Editors,95700.0,95700.0,75020.0,9.8,Bachelor's degree
27-3042,1.184001,Technical Writers,47970.0,47970.0,80050.0,4.5,Bachelor's degree
27-3043,0.9879274,Writers and Authors,49450.0,49450.0,73690.0,13.4,Bachelor's degree
27-3091,1.111319,Interpreters and Translators,51560.0,51560.0,57090.0,6.9,Bachelor's degree
27-4011,-0.0117747,Audio and Video Technicians,66700.0,66700.0,51640.0,7.3,Postsecondary nondegree award
27-4012,0.1222249,Broadcast Technicians,26190.0,26190.0,57690.0,1.8,Associate's degree
27-4014,0.4715462,Sound Engineering Technicians,14600.0,14600.0,59430.0,1.2,Postsecondary nondegree award
27-4021,-0.1680973,Photographers,53630.0,53630.0,40760.0,12.7,High school diploma or equivalent
27-4031,-0.4470009,"Camera Operators, Television, Video, and Film",23940.0,23940.0,61800.0,2.9,Bachelor's degree
27-4032,0.985707,Film and Video Editors,29240.0,29240.0,66600.0,3.6,Bachelor's degree
29-1011,-0.1911757,Chiropractors,41480.0,41480.0,76530.0,2.8,Doctoral or professional degree
29-1021,-0.1813301,"Dentists, General",121640.0,121640.0,166300.0,3.9,Doctoral or professional degree
29-1022,-0.2389668,Oral and Maxillofacial Surgeons,4160.0,4160.0,205380.0,0.2,Doctoral or professional degree
29-1023,0.1616631,Orthodontists,6400.0,6400.0,91420.0,0.2,Doctoral or professional degree
